date,Age,Eggs,Broken,Food,FoodConsumed,NumOfChickiens,Dead,Temp,Humidity
20/04/2019,534,0,0,3400,290,2444,0,12.1,80
21/04/2019,535,0,0,3085,315,2444,0,9.7,63
22/04/2019,536,0,0,2775,310,2444,0,9.7,88
23/04/2019,537,0,0,2475,300,2444,0,14.2,76
24/04/2019,538,0,0,2145,330,2444,0,20,31
25/04/2019,539,40,0,1860,285,2444,0,21.8,41
26/04/2019,540,90,5,1560,300,2444,0,23,29
27/04/2019,541,150,5,1300,260,2444,1,22.8,22
28/04/2019,542,280,10,1035,265,2443,0,22.8,38
29/04/2019,543,420,10,810,225,2443,0,25.8,27
30/04/2019,544,440,15,565,245,2443,0,23.3,36
01/05/2019,545,1080,15,330,235,2443,1,26.6,27
02/05/2019,546,1080,5,100,230,2442,1,25.8,32
03/05/2019,547,1080,10,4930,230,2441,0,16.9,60
04/05/2019,548,1260,15,4725,205,2441,1,16.4,82
05/05/2019,549,1250,5,4445,280,2440,0,26.9,19
06/05/2019,550,1500,5,4160,285,2440,0,26.3,29
07/05/2019,551,1600,3,3855,305,2440,0,16.5,74
08/05/2019,552,1600,7,3540,315,2440,0,16.3,63
09/05/2019,553,1700,5,3230,310,2440,1,15.2,61
10/05/2019,554,1700,5,2900,330,2439,0,15.8,65
11/05/2019,555,1700,5,2565,335,2439,0,22.7,48
12/05/2019,556,1730,10,2240,325,2439,0,25.6,29
13/05/2019,557,1730,5,1900,340,2439,1,26.9,20
14/05/2019,558,1730,5,1580,320,2438,1,30.5,23
15/05/2019,559,1780,5,1340,240,2437,0,32.1,23
16/05/2019,560,1800,5,1055,285,2437,0,28.3,31
17/05/2019,561,1800,20,755,300,2437,1,27.6,26
18/05/2019,562,1800,10,500,255,2436,1,21.7,48
19/05/2019,563,1820,10,200,300,2435,0,20.8,50
20/05/2019,564,1820,15,4915,300,2435,0,25.1,36
21/05/2019,565,1820,10,4600,315,2435,0,28,27
22/05/2019,566,1850,5,4310,290,2435,0,30.9,19
23/05/2019,567,1850,10,4050,260,2435,7,35.2,12
24/05/2019,568,1860,10,3790,260,2428,7,33,20
25/05/2019,569,1860,5,3510,280,2421,0,24.6,55
26/05/2019,570,1830,10,3220,290,2421,0,21.9,61
27/05/2019,571,1830,15,2925,295,2421,1,25.5,64
28/05/2019,572,1830,20,2630,295,2420,0,28.7,33
29/05/2019,573,1850,10,2330,300,2420,0,32.3,17
30/05/2019,574,1850,15,2095,235,2420,0,34.5,18
31/05/2019,575,1850,15,1815,280,2420,0,31.8,24
01/06/2019,576,1840,15,1525,290,2420,1,27.1,35
02/06/2019,577,1840,20,1235,290,2419,1,27.6,42
03/06/2019,578,1820,20,960,275,2418,0,28,33
04/06/2019,579,1820,25,660,300,2418,1,27.8,34
05/06/2019,580,1820,25,415,245,2417,0,28.8,31
06/06/2019,581,1820,20,5225,230,2417,1,27.5,35
07/06/2019,582,1820,20,4995,230,2416,0,26.3,36
08/06/2019,583,1820,10,4700,295,2416,0,24.4,72
09/06/2019,584,1820,20,4430,270,2416,1,23.4,75
10/06/2019,585,1800,10,4150,280,2415,2,26.4,29
11/06/2019,586,1800,10,3870,280,2413,0,28.3,33
12/06/2019,587,1800,5,3590,280,2413,0,24.6,60
13/06/2019,588,1800,15,3320,270,2413,1,22.8,75
14/06/2019,589,1800,25,3050,270,2412,1,22.6,73
15/06/2019,590,1800,20,2770,280,2411,1,23.6,75
16/06/2019,591,1820,20,2465,305,2410,1,26.5,46
17/06/2019,592,1820,20,2170,295,2409,0,22.3,75
18/06/2019,593,1820,15,1885,285,2409,1,23.8,75
19/06/2019,594,1820,15,1600,285,2408,0,24.2,55
20/06/2019,595,1820,25,1295,305,2408,0,24.5,68
21/06/2019,596,1820,15,1005,290,2408,0,24.9,66
22/06/2019,597,1820,20,720,285,2408,1,24.6,71
23/06/2019,598,1800,20,5495,325,2407,1,26.9,62
24/06/2019,599,1800,10,5205,290,2406,0,29.8,42
25/06/2019,600,1800,15,4925,280,2406,1,32.2,33
26/06/2019,601,1800,15,4645,280,2405,2,28.8,44
27/06/2019,602,1800,20,4365,280,2403,0,26.8,55
28/06/2019,603,1800,25,4095,270,2403,0,24.7,70
29/06/2019,604,1800,25,3810,285,2403,0,25.6,71
30/06/2019,605,1800,15,3530,280,2403,3,25.1,79
01/07/2019,606,1800,25,3245,285,2400,0,26.9,45
02/07/2019,607,1800,20,2955,290,2400,0,25.8,49
03/07/2019,608,1800,20,2680,275,2400,1,26.1,45
04/07/2019,609,1800,30,2435,245,2399,2,26.9,47
05/07/2019,610,1800,15,2160,275,2397,1,26.2,66
06/07/2019,611,1800,15,1875,285,2396,0,25.8,76
07/07/2019,612,1800,15,1595,280,2396,0,26.8,72
08/07/2019,613,1800,20,1315,280,2396,0,26.5,66
09/07/2019,614,1790,25,1035,280,2396,1,26.6,70
10/07/2019,615,1780,10,730,305,2395,0,27.5,62
11/07/2019,616,1780,20,440,290,2395,0,28.4,62
12/07/2019,617,1770,15,145,295,2395,1,27.5,61
13/07/2019,618,1770,15,5035,260,2394,1,24.7,60
14/07/2019,619,1770,25,4765,270,2393,3,26.8,52
15/07/2019,620,1760,20,4495,270,2390,0,25.3,58
16/07/2019,621,1760,20,4225,270,2390,1,27.4,44
17/07/2019,622,1760,20,3940,285,2389,1,31,46
18/07/2019,623,1760,20,3680,260,2388,0,26.2,61
19/07/2019,624,1750,25,3410,270,2388,0,25.2,67
20/07/2019,625,1750,10,3130,280,2388,2,25.4,71
21/07/2019,626,1750,10,2865,265,2386,0,24.7,77
22/07/2019,627,1750,20,2575,290,2386,1,26.6,71
23/07/2019,628,1740,20,2290,285,2385,0,28.9,40
24/07/2019,629,1740,20,2020,270,2385,2,28.3,39
25/07/2019,630,1740,20,1745,275,2383,2,27,64
26/07/2019,631,1710,20,1470,275,2381,0,26.8,57
27/07/2019,632,1710,20,1200,270,2381,1,25.8,72
28/07/2019,633,1700,20,930,270,2380,0,26.6,64
29/07/2019,634,1700,20,615,315,2380,1,27,63
30/07/2019,635,1700,20,385,230,2379,0,29.7,42
31/07/2019,636,1700,20,110,275,2379,1,32.1,37
01/08/2019,637,1700,15,4900,270,2378,0,27.6,66
02/08/2019,638,1700,30,4655,245,2378,0,26.2,72
03/08/2019,639,1690,30,4395,260,2378,0,25.7,71
04/08/2019,640,1690,30,4130,265,2378,1,27.3,69
05/08/2019,641,1690,30,3870,260,2377,0,27.9,71
06/08/2019,642,1680,30,3605,265,2377,1,26.5,54
07/08/2019,643,1680,30,3325,280,2376,0,26.8,58
08/08/2019,644,1680,30,3080,245,2376,0,26.5,69
09/08/2019,645,1650,30,2810,270,2376,2,26,69
10/08/2019,646,1650,30,2555,255,2374,0,26.1,70
11/08/2019,647,1620,15,2300,255,2374,0,25.7,72
12/08/2019,648,1620,30,2045,255,2374,0,27,69
13/08/2019,649,1600,30,1770,275,2374,1,28.6,44
14/08/2019,650,1600,30,1505,265,2373,0,27.6,45
15/08/2019,651,1600,25,1245,260,2373,0,26.6,65
16/08/2019,652,1600,30,970,275,2373,0,31,20
17/08/2019,653,1580,25,720,250,2373,1,25.7,70
18/08/2019,654,1580,25,465,255,2372,0,26.5,60
19/08/2019,655,1580,25,210,255,2372,1,26.4,59
20/08/2019,656,1580,25,0,210,2371,3,25.9,64
21/08/2019,657,1580,20,4755,255,2368,2,27.2,46
22/08/2019,658,1570,20,4485,270,2366,1,28.8,41
23/08/2019,659,1570,20,4225,260,2365,1,29.5,44
24/08/2019,660,1570,30,3930,295,2364,1,29.6,43
25/08/2019,661,1570,35,3695,235,2363,1,28,67
26/08/2019,662,1570,25,3410,285,2362,0,28.1,61
27/08/2019,663,1570,20,3150,260,2362,0,27.7,65
28/08/2019,664,1570,20,2890,260,2362,0,27.2,67
29/08/2019,665,1570,30,2620,270,2362,0,27.2,67
30/08/2019,666,1570,25,2355,265,2362,0,27.5,67
31/08/2019,667,1570,30,2075,280,2362,1,27.4,65
01/09/2019,668,1570,20,1830,245,2361,1,28.6,56
02/09/2019,669,1570,30,1570,260,2360,1,27.4,52
03/09/2019,670,1550,30,1300,270,2359,2,26.1,63
04/09/2019,671,1550,10,1055,245,2357,0,26,61
05/09/2019,672,1540,30,800,255,2357,0,25.4,66
06/09/2019,673,1540,15,545,255,2357,1,25.3,62
07/09/2019,674,1540,30,270,275,2356,0,25.1,58
08/09/2019,675,1540,30,5065,205,2356,2,25,72
09/09/2019,676,1530,15,4830,235,2354,0,25.4,67
10/09/2019,677,1530,20,4560,270,2354,0,25.6,68
11/09/2019,678,1530,20,4310,250,2354,2,25.2,68
12/09/2019,679,1520,25,4040,270,2352,0,24.5,69
13/09/2019,680,1520,30,3785,255,2352,2,25.6,66
14/09/2019,681,1510,20,3535,250,2350,0,25.9,61
15/09/2019,682,1510,15,3270,265,2350,0,24.2,57
16/09/2019,683,1500,25,3035,235,2350,1,24.6,69
17/09/2019,684,1500,25,2765,270,2349,1,26.5,32
18/09/2019,685,1500,30,2560,205,2348,1,32.5,26
19/09/2019,686,1500,30,2265,295,2347,0,30.9,50
20/09/2019,687,1500,15,2015,250,2347,0,26.8,47
21/09/2019,688,1500,25,1775,240,2347,2,24,59
22/09/2019,689,1500,35,1510,265,2345,1,25.4,62
23/09/2019,690,1500,15,1250,260,2344,2,23.9,40
24/09/2019,691,1500,30,970,280,2342,0,25.6,56
25/09/2019,692,1500,30,720,250,2342,2,25.1,49
26/09/2019,693,1490,25,5450,250,2340,0,27.4,46
27/09/2019,694,1490,25,5200,250,2340,1,28.3,51
28/09/2019,695,1490,25,4950,250,2339,2,24.2,66
29/09/2019,696,1490,25,4700,250,2337,0,24.6,71
30/09/2019,697,1490,20,4450,250,2337,2,25.6,73
01/10/2019,698,1460,25,4220,230,2335,0,24.7,73
02/10/2019,699,1460,25,3995,225,2335,2,24.5,66
03/10/2019,700,1460,25,3745,250,2333,0,23.6,62
04/10/2019,701,1460,25,3480,265,2333,1,25.3,58
05/10/2019,702,1450,30,3215,265,2332,1,25.9,52
06/10/2019,703,1450,20,2970,245,2331,2,23.5,70
07/10/2019,704,1440,20,2710,260,2329,0,24.2,57
08/10/2019,705,1440,15,2440,270,2329,2,25.7,58
09/10/2019,706,1440,25,2195,245,2327,2,26.9,49
10/10/2019,707,1440,25,1945,250,2325,0,27.1,50
11/10/2019,708,1440,20,1660,285,2325,1,25.5,57
12/10/2019,709,1430,20,1415,245,2324,1,25.2,58
13/10/2019,710,1430,25,1155,260,2323,0,29.3,34
14/10/2019,711,1430,17,875,280,2323,1,32.8,21
15/10/2019,712,1420,20,615,260,2322,1,31.8,25
16/10/2019,713,1420,23,4940,250,2321,1,28.9,49
17/10/2019,714,1420,30,4730,210,2320,1,24,75
18/10/2019,715,1420,10,4490,240,2319,0,22.8,66
19/10/2019,716,1420,20,4245,245,2319,0,21.5,74
20/10/2019,717,1420,10,4005,240,2319,1,20.8,80
21/10/2019,718,1420,20,3745,260,2318,1,22.2,69
22/10/2019,719,1420,15,3475,270,2317,0,23.2,44
23/10/2019,720,1420,25,3215,260,2317,1,22,53
24/10/2019,721,1400,30,2970,245,2316,1,20.3,58
25/10/2019,722,1400,20,2730,240,2315,2,22.3,44
26/10/2019,723,1400,30,2455,275,2313,1,16.6,85
27/10/2019,724,1400,20,2230,225,2312,0,21.9,55
28/10/2019,725,1390,20,1970,260,2312,1,19.6,80
29/10/2019,726,1380,20,1740,230,2311,2,19.4,76
30/10/2019,727,1380,30,1475,265,2309,0,19.6,75
31/10/2019,728,1380,30,1215,260,2309,2,21.2,53
01/11/2019,729,1380,25,980,235,2307,0,18.3,79
02/11/2019,730,1380,25,724,256,2307,0,19.4,79
03/11/2019,731,1380,25,480,244,2307,2,21.6,49
04/11/2019,732,1360,25,980,180,2305,3,23.5,34
05/11/2019,733,1350,25,800,180,2302,0,24.8,31
06/11/2019,734,1350,25,620,180,2302,2,25.2,27
07/11/2019,735,1350,30,450,180,2300,1,24.4,30
08/11/2019,736,1350,30,270,180,2299,2,24.8,32
09/11/2019,737,1340,30,140,130,2297,1,24.3,29
10/11/2019,738,1320,30,130,130,2296,2,24.9,18
11/11/2019,739,1320,30,0,0,2294,1,24.8,15
12/11/2019,,0,0,0,0,2293,0,23.3,17
13/11/2019,,0,0,0,0,0,0,22.9,48
14/11/2019,,0,0,0,0,0,0,24.7,45
15/11/2019,,0,0,0,0,0,0,19.3,78
16/11/2019,,0,0,0,0,0,0,17.8,62
17/11/2019,,0,0,0,0,0,0,17.7,15
18/11/2019,,0,0,0,0,0,0,16.1,14
19/11/2019,,0,0,0,0,0,0,16,18
20/11/2019,,0,0,0,0,0,0,17.5,19
21/11/2019,,0,0,0,0,0,0,17.2,15
22/11/2019,,0,0,0,0,0,0,17.3,19
23/11/2019,,0,0,0,0,0,0,15.9,65
24/11/2019,,0,0,0,0,0,0,17.5,27
25/11/2019,,0,0,0,0,0,0,17.7,35
26/11/2019,,0,0,0,0,0,0,19.9,32
27/11/2019,,0,0,0,0,0,0,15.6,57
28/11/2019,,0,0,0,0,0,0,17.7,57
29/11/2019,,0,0,0,0,0,0,17.7,64
30/11/2019,,0,0,0,0,0,0,19.3,33
01/12/2019,,0,0,0,0,0,0,16.6,73
02/12/2019,,0,0,0,0,0,0,12.7,93
03/12/2019,,0,0,0,0,0,0,14.1,62
04/12/2019,,0,0,0,0,0,0,13.8,77
05/12/2019,,0,0,0,0,0,0,12.9,100
06/12/2019,,0,0,0,0,0,0,10.7,82
07/12/2019,,0,0,0,0,0,0,11.9,67
08/12/2019,,0,0,0,0,0,0,11.2,100
09/12/2019,,0,0,0,0,0,0,9.1,100
10/12/2019,,0,0,0,0,0,0,11.7,100
11/12/2019,,0,0,0,0,0,0,13.7,78
12/12/2019,,0,0,0,0,0,0,13.3,75
13/12/2019,,0,0,0,0,0,0,7.5,100
14/12/2019,,0,0,0,0,0,0,12.5,53
15/12/2019,,0,0,0,0,0,0,10.9,51
16/12/2019,,0,0,0,0,0,0,12.3,78
17/12/2019,,0,0,0,0,0,0,13.5,76
18/12/2019,,0,0,0,0,0,0,15.4,45
19/12/2019,,0,0,0,0,0,0,15.3,39
20/12/2019,,0,0,0,0,0,0,16.2,27
21/12/2019,,0,0,0,0,0,0,16.3,29
22/12/2019,,0,0,0,0,0,0,16.1,26
23/12/2019,,0,0,0,0,0,0,14.4,39
24/12/2019,,0,0,0,0,0,0,14.3,58
25/12/2019,,0,0,0,0,0,0,6.8,100
26/12/2019,,0,0,0,0,0,0,6.9,100
27/12/2019,,0,0,0,0,0,0,8.2,100
28/12/2019,,0,0,0,0,0,0,6.9,100
29/12/2019,,0,0,0,0,0,0,8.5,93
30/12/2019,,0,0,0,0,0,0,8,100
31/12/2019,,0,0,0,0,0,0,8,88
01/01/2020,120,0,0,0,0,2489,0,9.3,99
02/01/2020,121,0,0,3375,0,2489,0,6.5,100
03/01/2020,122,0,0,3160,215,2489,0,6.2,100
04/01/2020,123,0,0,2930,230,2489,0,5.4,100
05/01/2020,124,0,0,2715,215,2489,0,8,100
06/01/2020,125,0,0,2490,225,2489,0,9.8,72
07/01/2020,126,0,0,2275,215,2489,0,8.8,87
08/01/2020,127,0,0,2095,180,2489,0,5.6,100
09/01/2020,128,0,0,1885,210,2489,0,4.4,100
10/01/2020,129,0,0,1675,210,2489,0,8,95
11/01/2020,130,0,0,1455,220,2489,0,9.5,80
12/01/2020,131,0,0,1245,210,2489,0,9.7,97
13/01/2020,132,0,0,1040,205,2489,0,10.7,100
14/01/2020,133,0,0,835,205,2489,0,11,86
15/01/2020,134,0,0,635,200,2489,0,12.8,62
16/01/2020,135,30,0,415,220,2489,0,14.6,61
17/01/2020,136,30,0,5275,220,2489,0,7.7,88
18/01/2020,137,60,0,5100,175,2489,0,8.4,100
19/01/2020,138,60,0,4885,215,2489,0,8,100
20/01/2020,139,60,0,4700,185,2489,0,6.4,100
21/01/2020,140,100,0,4485,215,2489,0,5.1,100
22/01/2020,141,100,0,4280,205,2489,0,7.4,92
23/01/2020,142,120,0,4055,225,2489,0,8.3,81
24/01/2020,143,120,0,3840,215,2489,0,6.1,71
25/01/2020,144,120,0,3620,220,2489,0,8.6,63
26/01/2020,145,160,0,3365,255,2489,0,9.5,75
27/01/2020,146,180,0,3140,225,2489,0,11.1,83
28/01/2020,147,240,0,2915,225,2489,0,11,80
29/01/2020,148,300,0,2710,205,2489,0,9.4,100
30/01/2020,149,300,0,2510,200,2489,0,9.2,100
31/01/2020,150,360,0,2340,170,2489,0,7.5,59
01/02/2020,151,360,0,1950,390,2489,0,9.8,97
02/02/2020,152,720,0,1690,260,2489,0,11,96
03/02/2020,153,720,0,1430,260,2489,0,13.5,67
04/02/2020,154,720,0,1185,245,2489,0,10.8,96
05/02/2020,155,900,5,950,235,2489,0,13.4,77
06/02/2020,156,900,0,690,260,2489,0,15.1,67
07/02/2020,157,1300,5,420,270,2489,0,7.6,99
08/02/2020,158,1400,5,150,270,2489,0,4.3,100
09/02/2020,159,1420,0,5170,290,2489,0,4.5,63
10/02/2020,160,1620,5,4740,290,2489,0,3.7,76
11/02/2020,161,1620,5,4477,263,2489,0,4.6,87
12/02/2020,162,1620,0,4215,262,2489,0,8.3,100
13/02/2020,163,1700,5,3930,285,2489,0,14.4,70
14/02/2020,164,1700,0,3660,270,2489,0,10.9,74
15/02/2020,165,1750,5,3365,295,2489,0,13.1,43
16/02/2020,166,1760,5,3085,280,2489,0,13.2,58
17/02/2020,167,1790,10,2815,270,2489,0,11.3,71
18/02/2020,168,1790,5,2545,270,2489,0,13.9,59
19/02/2020,169,1800,10,2260,285,2489,0,11.2,93
20/02/2020,170,1800,10,1990,270,2489,0,11.3,82
21/02/2020,171,1800,0,1690,300,2489,0,10.6,93
22/02/2020,172,1800,10,1405,285,2489,0,10.3,98
23/02/2020,173,1830,0,1120,285,2489,0,10.4,74
24/02/2020,174,1830,10,830,290,2489,0,10.6,99
25/02/2020,175,1830,10,5655,290,2489,0,9.2,100
26/02/2020,176,1830,10,5355,300,2489,0,11.5,90
27/02/2020,177,1830,5,5075,280,2489,0,14.5,46
28/02/2020,178,1920,0,4775,300,2489,0,16.2,66
29/02/2020,179,1920,0,4475,300,2489,0,8.8,100
01/03/2020,180,1960,5,4200,275,2489,0,9.5,81
02/03/2020,181,1960,5,3920,280,2489,0,9.8,91
03/03/2020,182,1960,5,3610,310,2489,0,14.9,70
04/03/2020,183,1960,5,3310,300,2489,0,19.7,34
05/03/2020,184,1970,5,3005,305,2489,0,19.7,35
06/03/2020,185,1970,5,2730,275,2489,0,10.1,99
07/03/2020,186,1970,5,2450,280,2489,0,13,90
08/03/2020,187,1970,5,2160,285,2489,0,19,41
09/03/2020,188,1970,5,1885,275,2489,0,20.5,40
10/03/2020,189,1970,5,1580,305,2489,0,14.6,90
11/03/2020,190,1970,5,1310,270,2489,0,21.5,43
12/03/2020,191,1970,5,985,325,2489,0,20.9,44
13/03/2020,192,1970,5,5705,280,2489,0,10.1,100
14/03/2020,193,1980,5,5430,280,2489,0,11.9,100
15/03/2020,194,1980,5,5200,230,2489,0,14.7,95
16/03/2020,195,1980,5,4955,245,2489,0,16,71
17/03/2020,196,1980,5,4655,300,2489,0,7.7,100
18/03/2020,197,1980,5,4375,280,2489,0,7.8,77
19/03/2020,198,1980,5,4095,280,2489,0,8.5,88
20/03/2020,199,1980,5,3810,285,2489,0,6.7,98
21/03/2020,200,1980,5,3500,310,2489,0,7.7,94
22/03/2020,201,1990,5,3200,295,2489,1,11.5,67
23/03/2020,202,1990,5,2915,285,2488,0,15.6,29
24/03/2020,203,1990,5,2630,285,2488,1,15.9,84
25/03/2020,204,2000,5,2335,295,2487,0,14.4,76
26/03/2020,205,2000,5,2035,300,2487,1,17.2,56
27/03/2020,206,2000,5,1725,310,2486,0,19.7,48
28/03/2020,207,2020,5,1435,290,2486,1,12.9,89
29/03/2020,208,2020,5,1145,290,2485,0,14.1,75
30/03/2020,209,2020,5,845,300,2485,1,16.2,56
31/03/2020,210,2020,5,5625,300,2484,1,19,43
01/04/2020,211,2020,5,5325,300,2483,0,11.4,100
02/04/2020,212,2020,5,5046,279,2483,0,14.3,66
03/04/2020,213,2020,5,4730,316,2483,0,16.4,45
04/04/2020,214,2050,6,4435,295,2483,0,20.9,32
05/04/2020,215,2050,9,4105,330,2483,1,24.5,31
06/04/2020,216,2090,5,3825,280,2482,0,17,77
07/04/2020,217,2090,5,3520,305,2482,0,15.3,64
08/04/2020,218,2120,7,3220,300,2482,2,12.6,80
09/04/2020,219,2120,3,2940,300,2480,0,14.5,75
10/04/2020,220,2120,3,2640,300,2480,0,11,95
11/04/2020,221,2170,3,2350,290,2480,2,13.2,92
12/04/2020,222,2170,3,2055,295,2478,1,15.4,74
13/04/2020,223,2170,5,1725,330,2477,0,16.5,81
14/04/2020,224,2170,5,1425,300,2477,0,21,58
15/04/2020,225,2200,8,1115,310,2477,0,19.8,49
16/04/2020,226,2200,2,805,310,2477,3,22.2,40
17/04/2020,227,2200,11,500,305,2474,0,16.5,85
18/04/2020,228,2200,10,200,300,2474,0,20.8,67
19/04/2020,229,2200,5,4950,300,2474,1,24.3,40
20/04/2020,230,2200,7,4650,300,2473,1,25.7,43
21/04/2020,231,2200,6,4360,290,2472,0,24.3,74
22/04/2020,232,2200,7,4050,310,2472,1,25.2,33
23/04/2020,233,2200,5,3745,305,2471,0,16.2,83
24/04/2020,234,2200,5,3470,275,2471,1,21.5,41
25/04/2020,235,2200,2,3155,315,2470,1,14.2,83
26/04/2020,236,2200,2,2870,285,2469,0,14.2,74
27/04/2020,237,2200,4,2575,295,2469,2,17.4,56
28/04/2020,238,2200,2,2285,290,2467,0,20,53
29/04/2020,239,2200,5,2010,275,2467,2,15.3,91
30/04/2020,240,2200,15,1715,295,2465,1,19.4,72
01/05/2020,241,2000,8,1430,285,2464,0,20,51
02/05/2020,242,1900,3,1140,290,2464,2,17.5,70
03/05/2020,243,1800,13,870,270,2462,2,21,52
04/05/2020,244,1760,5,615,255,2460,1,20.7,55
05/05/2020,245,1710,6,370,245,2459,0,14.2,100
06/05/2020,246,1710,6,5470,245,2459,0,13.6,100
07/05/2020,247,1680,12,5230,240,2459,2,20.8,64
08/05/2020,248,1680,7,4940,290,2457,1,27.6,20
09/05/2020,249,1680,8,4650,290,2456,0,16.7,86
10/05/2020,250,1680,19,4395,255,2456,1,18.9,60
11/05/2020,251,1680,8,4098,297,2455,1,22.3,69
12/05/2020,252,1680,13,3785,313,2454,2,27.4,42
13/05/2020,253,1680,33,3480,305,2452,1,28.6,44
14/05/2020,254,1680,28,3200,280,2451,0,29.7,43
15/05/2020,255,1680,38,2890,310,2451,2,32.3,19
16/05/2020,256,1700,37,2635,255,2449,1,32.6,26
17/05/2020,257,1700,56,2355,280,2448,4,34.3,29
18/05/2020,258,1720,62,2145,210,2444,4,34.5,20
19/05/2020,259,1720,68,1910,235,2440,1,33.8,24
20/05/2020,260,1740,58,1590,320,2439,1,33.8,21
21/05/2020,261,1740,47,1345,245,2438,0,33.6,22
22/05/2020,262,1740,58,1055,290,2438,0,23.7,77
23/05/2020,263,1740,30,820,235,2438,1,18.2,86
24/05/2020,264,1740,43,530,290,2437,1,15.4,59
25/05/2020,265,1740,65,255,275,2436,0,19.6,61
26/05/2020,266,1740,56,255,0,2436,0,25.9,32
27/05/2020,267,1740,87,4745,255,2436,1,22.4,61
28/05/2020,268,1740,65,4450,295,2435,0,18.7,72
29/05/2020,269,1740,48,4165,285,2435,1,17.5,61
30/05/2020,270,1740,76,3910,255,2434,1,18.9,66
31/05/2020,271,1740,34,3635,275,2433,1,21.8,65
01/06/2020,272,1740,28,3360,275,2432,0,23.3,45
02/06/2020,273,1740,98,3090,270,2432,0,20.8,77
03/06/2020,274,1740,25,2840,250,2432,0,19.9,67
04/06/2020,275,1740,44,2580,260,2432,1,23.9,45
05/06/2020,276,1740,33,2270,310,2431,1,26.1,57
06/06/2020,277,1740,30,2000,270,2430,1,29.5,35
07/06/2020,278,1740,51,1720,280,2429,0,27.9,45
08/06/2020,279,1740,55,1470,250,2429,1,24.8,51
09/06/2020,280,1740,46,1200,270,2428,0,24.7,62
10/06/2020,281,1740,30,920,280,2428,1,22.9,68
11/06/2020,282,1740,35,655,265,2427,0,22.7,69
12/06/2020,283,1740,30,395,260,2427,0,23.4,54
13/06/2020,284,1740,30,126,269,2427,1,28.7,29
14/06/2020,285,1740,30,4880,236,2426,1,22.7,59
15/06/2020,286,1740,28,4650,230,2425,1,22.7,71
16/06/2020,287,1740,28,4405,245,2424,0,23.9,65
17/06/2020,288,1740,23,4085,320,2424,2,27.5,39
18/06/2020,289,1740,13,3760,325,2422,0,22.6,76
19/06/2020,290,1740,30,3505,255,2422,1,21.3,74
20/06/2020,291,1740,27,3250,255,2421,2,22.8,80
21/06/2020,292,1720,21,3005,245,2419,4,26.4,58
22/06/2020,293,1720,25,2655,350,2415,2,25.2,63
23/06/2020,294,1720,38,2375,280,2413,0,24.6,58
24/06/2020,295,1720,25,2115,260,2413,0,22.2,65
25/06/2020,296,1740,30,1780,335,2413,2,22.9,79
26/06/2020,297,1740,29,1595,185,2411,1,24.9,74
27/06/2020,298,1750,12,1345,250,2410,1,25.5,76
28/06/2020,299,1750,17,980,365,2409,5,26.2,72
29/06/2020,300,1750,25,700,280,2404,0,24.1,82
30/06/2020,301,1750,14,400,300,2404,3,23.8,84
01/07/2020,302,1750,12,5165,215,2401,1,24.4,74
02/07/2020,303,1780,29,4880,285,2400,2,27.3,72
03/07/2020,304,1780,19,4575,305,2398,4,30.6,50
04/07/2020,305,1810,27,4290,285,2394,4,26.5,73
05/07/2020,306,1810,26,4020,270,2390,1,25.2,82
06/07/2020,307,1810,37,3740,280,2389,2,25.3,83
07/07/2020,308,1810,26,3440,300,2387,3,25,77
08/07/2020,309,1810,21,3140,300,2384,5,25.9,62
09/07/2020,310,1810,13,2845,295,2379,1,24.1,81
10/07/2020,311,1810,13,2555,290,2378,1,25.4,78
11/07/2020,312,1800,12,2265,290,2377,0,25.6,84
12/07/2020,313,1800,32,1985,280,2377,2,26,81
13/07/2020,314,1800,22,1705,280,2375,2,26.1,79
14/07/2020,315,1800,13,1410,295,2373,0,28,77
15/07/2020,316,1800,18,1140,270,2373,0,28,71
16/07/2020,317,1800,16,845,295,2373,1,25.4,78
17/07/2020,318,1800,14,545,300,2372,1,26.1,69
18/07/2020,319,1800,25,285,260,2371,4,26.8,67
19/07/2020,320,1800,34,20,265,2367,3,29.4,67
20/07/2020,321,1800,32,4790,290,2364,2,29.8,67
21/07/2020,322,1800,25,4480,310,2362,0,27,57
22/07/2020,323,1800,27,4210,270,2362,0,27.2,68
23/07/2020,324,1800,20,3950,260,2362,1,28.2,72
24/07/2020,325,1800,22,3660,290,2361,3,27.9,73
25/07/2020,326,1800,17,3375,285,2358,2,27.9,70
26/07/2020,327,1800,23,3105,270,2356,4,30.3,68
27/07/2020,328,1800,19,2840,265,2352,1,32.1,61
28/07/2020,329,1800,14,2535,305,2351,0,29,68
29/07/2020,330,1800,18,2240,295,2351,1,32.1,41
30/07/2020,331,1800,35,1975,265,2350,0,31.1,51
31/07/2020,332,1800,29,1725,250,2350,0,28.5,65
01/08/2020,333,1800,19,1445,280,2350,2,28,69
02/08/2020,334,1800,28,1150,295,2348,1,27.7,71
03/08/2020,335,1800,24,855,295,2347,1,27.2,65
04/08/2020,336,1800,24,565,290,2346,1,27.7,71
05/08/2020,337,1800,27,285,280,2345,2,26.7,73
06/08/2020,338,1800,21,5085,295,2343,1,26.8,80
07/08/2020,339,1800,18,4785,300,2342,1,28.1,73
08/08/2020,340,1810,30,4495,290,2341,1,26.9,78
09/08/2020,341,1810,20,4205,290,2340,1,24.9,68
